 T(YR)=   100.00000000000000     
        3256   4.6562190895783830E-015
        1828   4.0523287006840216E-015
         586   3.5175071109508428E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.1648903583548230E-014
        6561  -2.8770622149883063E-014
        1713  -2.6901716335110461E-014
        1739  -1.0468581866514181E-014
        1743  -9.5583385067397200E-015
        1745  -4.3398305456731153E-015
 HSO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9872253783567224E-019
        1736   1.1635745708959454E-019
        2204   7.7814497811363949E-020
        2138   4.5505829347137383E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9831832787703651E-019
        6580  -1.9747265008838126E-019
        3659  -3.3524854299212786E-022
        3661  -1.2552910321295064E-022
        3663  -8.0690212396607598E-023
        3656  -7.5202686988252682E-023
 H2S+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6892556020660443E-017
        2997   3.5895889422621033E-017
        6151   9.0052407534536440E-019
        2842   4.4474608780358332E-020
        1721   2.1542630144541209E-020
        2186   1.3448130461578677E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6894971017342201E-017
        2160  -7.6095854486664821E-018
        2162  -6.8714216379808956E-018
        2161  -6.8714216379808956E-018
        2158  -5.6052072056542358E-018
        2159  -4.0773071444488260E-018
 HCS+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2391151119071345E-016
        2781   8.5200158554105480E-017
        1720   5.4568051983405103E-017
        2183   3.5819515902835446E-017
         970   2.4433853974419449E-017
        3259   1.6761334065253587E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2392336744607419E-016
        6565  -7.3750416830564182E-017
        2583  -6.6413413497021459E-017
        2582  -6.6413413497021459E-017
        6564  -1.7264728621913245E-017
        5912  -2.5109229468999490E-020
 HPO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5614255686202108E-019
        2777   1.4725956496633689E-019
        2752   1.0348778313070446E-019
        1355   3.6551200372001300E-021
        1730   1.0381329269094541E-021
        2197   6.8989175360384714E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5622058127365830E-019
        2626  -9.0128623768750754E-020
        6575  -8.2809557141220126E-020
        6574  -8.2809557141220126E-020
        5932  -1.8744728018448650E-022
        5934  -7.0186998491497704E-023
 C2O+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5337942682397281E-019
         582   1.3579540962402045E-019
        2497   1.7580269048037632E-020
         944   3.7481519147258148E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5374482168657987E-019
        6534  -1.5374482168657987E-019
 C2S+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.6784729798425491E-019
        2987   8.9654873985844647E-019
        5372   5.6157765124457487E-020
        5223   1.5140793001350947E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.6906503557511026E-019
        6536  -4.8453251778755513E-019
        6535  -4.8453251778755513E-019
 C3+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3798408575113685E-015
        5224   1.1416288906218985E-015
        3403   1.9694573867385274E-016
        4684   1.3930982107856262E-017
         607   8.2815553379894635E-018
         579   7.9144137516949946E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3798410688820754E-015
        1434  -1.3795796916122811E-015
        6537  -2.6120162844575491E-019
        6162  -1.6543805996167383E-022
        1435  -1.0203288651318470E-023
 CCP+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6035469587698623E-021
         591   3.0950256896934951E-021
        5373   3.9568712991687617E-022
        5225   1.0606021471480321E-022
         617   5.5307976531818966E-024
        1057   1.1631009351781929E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6068003943490200E-021
        6539  -1.8034001971745100E-021
        6538  -1.8034001971745100E-021
 CHSi+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0392228352331401E-018
        1372   6.0413562507674539E-019
        3260   2.3664684405936859E-019
        3395   1.4731118548958534E-019
        3012   4.1470254117219633E-020
        2784   3.3755563114301067E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0392228886524506E-018
        1467  -1.0391914079352821E-018
        6544  -1.5740358584276287E-023
        6543  -1.5740358584276287E-023
 CO2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1847688973092912E-019
        5476   2.4170016558298949E-019
        1066   1.6640198485815957E-019
        5513   8.4766639511160716E-021
        5495   1.8737867277915630E-021
        5094   1.5734381285914055E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1847687765070794E-019
        1474  -4.1831170942768804E-019
        6547  -7.1586222772810560E-023
        1472  -3.4889819483823588E-023
        1473  -2.1452901780500881E-023
        5432  -1.2583958239537712E-023
 H2Cl+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0218286804801111E-018
        2184   2.8289348696394526E-018
        1000   1.1928938108406583E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0221271617584411E-018
        1477  -3.0425638423075734E-018
        6549  -5.6290024710225416E-019
        1478  -3.5411860044836309E-019
        6548  -6.2544471900250445E-020
 H2F+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6013576414614886E-017
        2185   3.0513581271070454E-017
        1001   5.4999331365692404E-018
        2170   6.2006975190025990E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6012229396819539E-017
        6551  -1.8006114698409770E-017
        6550  -1.8006114698409770E-017
 H2O+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5051896763722149E-014
        3182   3.0550195231021169E-014
        2172   1.2910670566760036E-014
        5226   1.2467126256906714E-015
        5427   3.1419142881795787E-016
        2194   1.3438535455818585E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5051897620349753E-014
        2142  -4.5015904991203228E-014
        2141  -1.9615090324589908E-017
        1479  -5.5846637608464195E-018
        6554  -3.4092202896724636E-018
        2147  -2.2031516111620831E-018
 HCN+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0779667295019808E-016
        3253   3.2571854669981668E-016
         753   1.1886020751847612E-016
        2179   5.9875170032447087E-017
        5103   1.9269220533422792E-018
        1437   9.1188185812445441E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.0779668239026491E-016
        1697  -5.0756810555299675E-016
        1696  -1.3439444761884161E-019
        1692  -4.2678848621178074E-020
        6560  -1.7084445392060515E-020
        5436  -1.0432191368353456E-020
 HCP+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8167640358833772E-021
        5377   3.0950256896934951E-021
         968   8.5428175314118022E-022
        5228   8.1584346081755393E-022
        2780   5.1000288588125199E-022
        1719   3.2707275506514664E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8167644525407684E-021
        2581  -5.8161036782590039E-021
        2580  -3.1646345321629291E-025
        6563  -1.3214248610996932E-025
        6562  -1.3214248610996932E-025
        2579  -8.0025856328149668E-026
 HNC+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.5829054891233628E-016
        4759   6.3142674374140564E-016
         754   1.1886020751847612E-016
        6142   6.6094537870161833E-018
         618   7.8962264266547498E-019
        2414   5.3254877876624609E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.5829053317530925E-016
        2589  -7.5813051757478190E-016
        2585  -8.1960918901079346E-020
        6566  -3.2809152273001009E-020
        2595  -2.9505290511147067E-020
        2596  -1.3502826404441486E-020
 HNO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2506826207587372E-018
        1480   1.6576780292948273E-018
        2191   3.4790806389720960E-019
        2857   2.2619919720784918E-019
        3338   1.5731768821174451E-020
          80   2.4022151740213433E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2506877544807454E-018
        2606  -1.3434146812529723E-018
        2601  -4.0193146569035435E-019
        6567  -2.6547531290066134E-019
        2612  -1.5482920249471187E-019
        2613  -7.0314646759962029E-020
 HNS+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1853076848445875E-020
        1725   7.0952379704585120E-021
        2192   4.7071632970383413E-021
        3340   5.0675580949023231E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1849771800765797E-020
        6568  -1.1849771800765797E-020
 HNSi+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5760680186509202E-020
        3396   2.3013637847530587E-020
        2877   1.0565021546802595E-021
        5530   9.1644900043262509E-022
        2201   7.7409118386572946E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5760681252364481E-020
        2621  -2.5753358874317837E-020
        2620  -5.5053421371247340E-024
        2622  -6.4679787540218003E-025
        6570  -5.8511901705873472E-025
        6569  -5.8511901705873472E-025
 HOC+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4700242287875334E-014
         587   7.1094025898069904E-015
        3255   4.6562190895783830E-015
        2181   2.7932252571731638E-015
         750   1.0206076103580007E-016
        3410   3.9334590280995621E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4700273953135766E-014
        2624  -1.4258425820201223E-014
        2623  -3.3363265580084067E-016
        6571  -1.0108831661161714E-016
        2625  -7.1271605220872103E-018
 HPN+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4926842654385030E-018
        2782   7.2358312634310618E-019
        1729   4.6239559212388922E-019
        2196   3.0670554697150747E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4923008798527833E-018
        6573  -7.4615043992639165E-019
        6572  -7.4615043992639165E-019
 HSiS+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0547423960340879E-022
        3398   3.0706474558150223E-022
        1390   1.2519547390708400E-022
        1735   1.0224988642884766E-022
        2203   7.0964133685974923E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0583842101070436E-022
        6579  -3.0291921050535218E-022
        6578  -3.0291921050535218E-022
 NaH2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6112224609064974E-020
        6148   3.6112224609064974E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6116076988081111E-020
        3336  -1.3656498105596464E-020
        6584  -1.1229789441242322E-020
        6583  -1.1229789441242322E-020
 NCO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.8006432695570914E-021
        3134   6.7967226532787872E-021
         945   3.7481519147258148E-024
         943   1.2297274264831123E-025
         941   4.9491620929520441E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.7961957832978157E-021
        6585  -6.7961957832978157E-021
 NH2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.6474274676248070E-017
        3136   9.5286738438480430E-017
        1023   1.0939711790799529E-018
        1724   4.2659368811026488E-020
        2190   2.2406456574230374E-020
        1168   1.9023479715360552E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.6474270276158621E-017
        3345  -9.6375108064287064E-017
        6586  -2.4329473023393979E-020
        3351  -2.2849199344276137E-020
        3338  -1.5731768821174451E-020
        6587  -1.2164736511696989E-020
 NO2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5938713786467583E-021
        2602   1.5894440300279943E-021
        3166   4.2267835131774886E-024
        3367   2.0056510558643775E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5938715365873171E-021
        3365  -1.5928841418593352E-021
        3364  -5.0485479578800399E-025
        6588  -4.8253993219379271E-025
 HO2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.4380642047015714E-019
        2193   5.4272650740078445E-019
         984   9.8747537176134193E-022
        3168   9.2300139047927038E-023
        3141   1.3755856339722781E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.4380629771691626E-019
        3374  -5.4286885309876705E-019
        3373  -3.8506521204877461E-022
        3368  -2.8615284192853012E-022
        3366  -1.1671136309192777E-022
        6589  -7.7087733309643631E-023
 OCS+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6416392812955578E-017
        2583   6.6413413497021459E-017
        5378   1.9829751791660368E-021
          93   9.9592906226098704E-022
        5506   3.4470966224867659E-025
         971   5.9707553456389202E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6443577805269693E-017
        6590  -5.5265371425490968E-017
        6591  -9.1473718221502298E-018
        6592  -2.0009875860953628E-018
        5350  -2.9846971533136606E-020
 PH2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.2579264657332432E-021
        6150   4.8749358961670902E-021
        1728   2.3599571481971089E-022
        2195   1.4696379909582775E-022
        5265   3.1055650614672199E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2645892686100463E-021
        6594  -2.6320520215520559E-021
        6593  -2.6320520215520559E-021
        3389  -4.7980585411323130E-025
        3391  -4.8077556481881973E-027
        3390  -6.1189617340577059E-028
 HS2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.4231610976708862E-022
        2990   8.0513560146975738E-022
        6112   9.4630224666761058E-023
        1018   1.9999948436156222E-023
        2783   8.5072835844914406E-024
        1731   6.2471597107246569E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.4238515193792897E-022
        3392  -8.1842090831813803E-022
        6596  -6.1982029833135746E-023
        6595  -6.1982029833135746E-023
        3393  -1.8395351932367789E-028
 SiC2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0099845112369088E-019
        3246   3.0230041236473760E-020
        2919   2.4336843833302946E-020
        1025   1.7482347178696434E-020
        5075   1.1200317628969135E-020
        3413   8.1964500682797673E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0099845376007144E-019
        3394  -1.0099539425879218E-019
        6598  -1.5297506396364947E-024
        6597  -1.5297506396364947E-024
 SiH2+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2508422977778542E-018
        6154   1.2350558339218676E-018
        4785   1.5652292416530601E-020
        2785   6.5346734865917132E-023
